link,title
https://www.dsbcproject.org/canon-text/book/800,Tattvajñānasaṁsiddhiṭīkā
https://www.dsbcproject.org/canon-text/book/719,Bauddha manīṣā- Bauddheṣu Pramāṇamīmāṃsā
https://www.dsbcproject.org/canon-text/book/282,Vādanyāyaṭīkā
https://www.dsbcproject.org/canon-text/book/113,(Ārya) tārānamaskāraikaviṃśatistotram
https://www.dsbcproject.org/canon-text/book/160,(Ārya)mañjuśrīnāmāṣṭottaraśatakastotram
https://www.dsbcproject.org/canon-text/book/114,(Ārya)tārāsragdharāstotram
https://www.dsbcproject.org/canon-text/book/115,(Ārya)tārāṣṭottaraśatanāmastotram
https://www.dsbcproject.org/canon-text/book/116,(Ārya)tārāstutiḥ
https://www.dsbcproject.org/canon-text/book/805,Abhayapaddhati
https://www.dsbcproject.org/canon-text/book/94,Abhidharmadīpaḥ
https://www.dsbcproject.org/canon-text/book/95,Abhidharmadīpaṭīkā
https://www.dsbcproject.org/canon-text/book/96,Abhidharmakoṣakārikā
https://www.dsbcproject.org/canon-text/book/97,Abhidharmāmṛta
https://www.dsbcproject.org/canon-text/book/98,Abhidharmasamuccaya
https://www.dsbcproject.org/canon-text/book/99,Abhidharmasamuccaya bhāṣya
https://www.dsbcproject.org/canon-text/book/276,Abhisamayālaṇkāraloka
https://www.dsbcproject.org/canon-text/book/277,Abhisamayālaṅkārāntaḥ pātināṃ padārthānāṃ
https://www.dsbcproject.org/canon-text/book/278,Abhisamayālaṅkāravṛttiḥ sphuṭārthā
https://www.dsbcproject.org/canon-text/book/889,Abhiṣeka-vidhiḥ
https://www.dsbcproject.org/canon-text/book/726,Adhikaraṇavastu
https://www.dsbcproject.org/canon-text/book/173,Adhyardhaśatakaṃ nāma stotram
https://www.dsbcproject.org/canon-text/book/66,Adhyardhaśatikā prajñāpāramitā
https://www.dsbcproject.org/canon-text/book/841,Adhyardhaśatikā prajñāpāramitā
https://www.dsbcproject.org/canon-text/book/844,Adhyardhaśatikā prajñāpāramitā (New edition)
https://www.dsbcproject.org/canon-text/book/803,Adhyātmasāraśatakam(saṭīkam)
https://www.dsbcproject.org/canon-text/book/109,Ādibuddhadvādaśakastotram
https://www.dsbcproject.org/canon-text/book/782,Ādikarmapradīpa
https://www.dsbcproject.org/canon-text/book/930,Ādikarmāvatāraḥ
https://www.dsbcproject.org/canon-text/book/922,Ādikarmāvatārapratibaddham
https://www.dsbcproject.org/canon-text/book/110,Advayaparamārthā nāmasaṅgītiḥ
https://www.dsbcproject.org/canon-text/book/85,Advayasiddhiḥ
https://www.dsbcproject.org/canon-text/book/82,Advayavajrasaṇgrahaḥ
https://www.dsbcproject.org/canon-text/book/936,Ajātaśatrukaukṛtyavinodanāsūtra
https://www.dsbcproject.org/canon-text/book/964,Ajātaśatrukaukṛtyavinodanāsūtra
https://www.dsbcproject.org/canon-text/book/965,Ajātaśatrukaukṛtyavinodanāsūtra
https://www.dsbcproject.org/canon-text/book/966,Ajātaśatrukaukṛtyavinodanāsūtra
https://www.dsbcproject.org/canon-text/book/969,Ajātaśatrukaukṛtyavinodanāsūtra
https://www.dsbcproject.org/canon-text/book/23,Ajitasenavyākaraṇam
https://www.dsbcproject.org/canon-text/book/112,Ākāśagarbhanāmāṣṭottaraśatastotram
https://www.dsbcproject.org/canon-text/book/236,Akutobhaya
https://www.dsbcproject.org/canon-text/book/283,Ālambanaparīkṣā
https://www.dsbcproject.org/canon-text/book/284,Ālambanaparīkṣāvṛttiḥ
https://www.dsbcproject.org/canon-text/book/893,ālavakasūttam
https://www.dsbcproject.org/canon-text/book/910,ālokamālā nāma idam
https://www.dsbcproject.org/canon-text/book/792,Amoghapāśakalparāja Part VI
https://www.dsbcproject.org/canon-text/book/794,Amoghapāśakalparāja Part VII
https://www.dsbcproject.org/canon-text/book/285,Antarvyāptisamarthanam
https://www.dsbcproject.org/canon-text/book/741,Antarvyāptisamarthanam
https://www.dsbcproject.org/canon-text/book/731,Anupalabdhirahasya
https://www.dsbcproject.org/canon-text/book/24,Aparimitāyuḥ nāma mahāyāna sūtram
https://www.dsbcproject.org/canon-text/book/256,Āpattideśanāvidhiḥ
https://www.dsbcproject.org/canon-text/book/286,Apohasiddhiḥ
https://www.dsbcproject.org/canon-text/book/228,Arthaviniścayanibandhana
https://www.dsbcproject.org/canon-text/book/25,Arthaviniścayasūtram
https://www.dsbcproject.org/canon-text/book/67,Ārya advayaśatikā prajñāpāramitā sūtra
https://www.dsbcproject.org/canon-text/book/9,Ārya amoghapāśahṛdaya nāma mahāyānasūtram
https://www.dsbcproject.org/canon-text/book/26,Ārya ṃaitreya-vyākaraṇaṃ
https://www.dsbcproject.org/canon-text/book/63,Āryābuddhabalādhānaprātihāryavikurvaṇanirdeśanā mamahāyānasūtram
https://www.dsbcproject.org/canon-text/book/64,Āryacaturdharmanirdeśasūtram
https://www.dsbcproject.org/canon-text/book/100,Āryadharmadhātugarbhavivaraṇam
https://www.dsbcproject.org/canon-text/book/10,Āryamahāpratisarāvidyādhāraṇī
https://www.dsbcproject.org/canon-text/book/78,Āryamañjuśrīmūlakalpam
https://www.dsbcproject.org/canon-text/book/836,Āryamāyājālamahātantroddhṛtamaṇdalagāthāṭippaṇī
https://www.dsbcproject.org/canon-text/book/27,Āryānityatā sūtram
https://www.dsbcproject.org/canon-text/book/279,Āryaprajñāpāramitāvajracchedikāṭīkā
https://www.dsbcproject.org/canon-text/book/28,Āryapratītyasamutpādo nāma mahāyānasūtram
https://www.dsbcproject.org/canon-text/book/29,Āryarāṣṭrapālaparipṛcchā nāma mahāyānasūtram
https://www.dsbcproject.org/canon-text/book/30,Āryasāgaranāgarājaparipṛcchā nāma mahāyānasūtram
https://www.dsbcproject.org/canon-text/book/320,Āryaśālistambakakārikā
https://www.dsbcproject.org/canon-text/book/321,Āryaśālistambakamahāyānasūtraṭīkā
https://www.dsbcproject.org/canon-text/book/31,Āryasaṃghāṭa sūtram
https://www.dsbcproject.org/canon-text/book/32,Āryasarvabuddhaviṣayāvatārajñānālokālaṃkāranāma mahāyānasūtram
https://www.dsbcproject.org/canon-text/book/862,Āryaśrīgrahamātṛkā nāma dhāraṇī
https://www.dsbcproject.org/canon-text/book/11,Āryaśrīmahādevīvyākaraṇam
https://www.dsbcproject.org/canon-text/book/33,Āryatriratnānusmṛtisūtram
https://www.dsbcproject.org/canon-text/book/34,Āryatriskandha sūtram
https://www.dsbcproject.org/canon-text/book/12,Āryavajravidāraṇā nāma dhāraṇī
https://www.dsbcproject.org/canon-text/book/35,Āryavimalakīrtinirdeśo nāma mahāyānasūtram
https://www.dsbcproject.org/canon-text/book/118,Aṣṭamātṛkāstotram
https://www.dsbcproject.org/canon-text/book/68,Aṣṭasāhasrikā prajñāpāramitā
https://www.dsbcproject.org/canon-text/book/312,Ātreyatilakam
https://www.dsbcproject.org/canon-text/book/119,Avadhānastotram (vandanāstavaṃ vā)
https://www.dsbcproject.org/canon-text/book/120,Avalokiteśvarahayagrīvadhāraṇī
https://www.dsbcproject.org/canon-text/book/121,Avalokiteśvarāṣṭakastotram
https://www.dsbcproject.org/canon-text/book/122,Avalokiteśvarastavaḥ (candrakāntābhikṣuṇīkṛtaḥ)
https://www.dsbcproject.org/canon-text/book/123,Avalokiteśvarastotram
https://www.dsbcproject.org/canon-text/book/124,Avalokiteśvarastotram (carapatipādaviracitam)
https://www.dsbcproject.org/canon-text/book/125,Avalokiteśvarāṣṭottaraśatanāmastotram
https://www.dsbcproject.org/canon-text/book/287,Avayavinirākaraṇam
https://www.dsbcproject.org/canon-text/book/13,Avikalpapraveśadhāraṇī
https://www.dsbcproject.org/canon-text/book/324,Bāhyarthasiddhikārikānāma
https://www.dsbcproject.org/canon-text/book/780,Balimālikā
https://www.dsbcproject.org/canon-text/book/229,Bauddha tantra kośa (I)
https://www.dsbcproject.org/canon-text/book/823,Bauddhadharme tathā purāṇeṣu karuṇā
https://www.dsbcproject.org/canon-text/book/749,Baudha pāribhāṣikāḥ śabdāḥ
https://www.dsbcproject.org/canon-text/book/191,Bhadracarīpraṇidhānastotram
https://www.dsbcproject.org/canon-text/book/842,Bhadracaryādeśanā
https://www.dsbcproject.org/canon-text/book/743,Bhagavatstutiḥ
https://www.dsbcproject.org/canon-text/book/36,Bhaiṣajyaguruvaidūryaprabharājasūtram
https://www.dsbcproject.org/canon-text/book/174,Bhaktiśatakam
https://www.dsbcproject.org/canon-text/book/257,Bhāvanākramaḥ
https://www.dsbcproject.org/canon-text/book/913,bhāvanāyogam
https://www.dsbcproject.org/canon-text/book/325,Bhavasaṅkrāntiparikathā
https://www.dsbcproject.org/canon-text/book/37,Bhavasaṅkrāntisūtram
https://www.dsbcproject.org/canon-text/book/326,Bhavasaṅkrāntiṭīkā
https://www.dsbcproject.org/canon-text/book/87,Bhikṣukarmavākya
https://www.dsbcproject.org/canon-text/book/88,Bhikṣuṇī vinaya
https://www.dsbcproject.org/canon-text/book/258,Bodhicaryāvatāraḥ
https://www.dsbcproject.org/canon-text/book/259,Bodhicaryāvatāraḥ (pañjikā)
https://www.dsbcproject.org/canon-text/book/327,Bodhicittotpādasūtraśāstra
https://www.dsbcproject.org/canon-text/book/260,Bodhipathapradīpaḥ
https://www.dsbcproject.org/canon-text/book/89,Bodhisattva-prātimokṣa-sūtram
https://www.dsbcproject.org/canon-text/book/328,Bodhisattvabhūmiḥ
https://www.dsbcproject.org/canon-text/book/261,Bodhisattvādikarmika-mārgāvatāra-deśanā
https://www.dsbcproject.org/canon-text/book/262,Bodhyāpattideśanāvṛttiḥ
https://www.dsbcproject.org/canon-text/book/876,Boudhatantrokta Siddhauṣadhi Saṅgrahaḥ
https://www.dsbcproject.org/canon-text/book/175,Buddhabhaṭṭārakastotram
https://www.dsbcproject.org/canon-text/book/222,Buddhacarita
https://www.dsbcproject.org/canon-text/book/923,Buddhādipūjāvidhiḥ
https://www.dsbcproject.org/canon-text/book/176,Buddhagadyaya
https://www.dsbcproject.org/canon-text/book/149,Buddhagaṇḍīstavaḥ
https://www.dsbcproject.org/canon-text/book/797,Buddhakapālatantra
https://www.dsbcproject.org/canon-text/book/270,Buddhamatam
https://www.dsbcproject.org/canon-text/book/177,Buddhastotram
https://www.dsbcproject.org/canon-text/book/223,Buddhavijayakāvyam
https://www.dsbcproject.org/canon-text/book/909,buddhodayakāvyam
https://www.dsbcproject.org/canon-text/book/140,Caityavandanāstotram
https://www.dsbcproject.org/canon-text/book/142,Cakrasaṃvarastutiḥ
https://www.dsbcproject.org/canon-text/book/80,Cakrasaṃvaratantram [Vol.1]
https://www.dsbcproject.org/canon-text/book/81,Cakrasaṃvaratantram [Vol.2]
https://www.dsbcproject.org/canon-text/book/762,Caṇḍamahāroṣaṇa tantra
https://www.dsbcproject.org/canon-text/book/200,Caṇḍikādaṇḍakastotram
https://www.dsbcproject.org/canon-text/book/856,Caryāsaṃgrahaḥ
https://www.dsbcproject.org/canon-text/book/263,Caryāsaṅgrahapradīpaḥ
https://www.dsbcproject.org/canon-text/book/237,Catuḥ śatikā
https://www.dsbcproject.org/canon-text/book/143,Catuḥṣaṣṭisaṃvarastotram
https://www.dsbcproject.org/canon-text/book/38,catuṣpariṣat sūtram
https://www.dsbcproject.org/canon-text/book/108,Chandoratnākaraḥ (svopajña samanvitaḥ)
https://www.dsbcproject.org/canon-text/book/313,Citrakarmaśāstram
https://www.dsbcproject.org/canon-text/book/314,Citralakṣaṇam
https://www.dsbcproject.org/canon-text/book/329,Cittatatvasaṅgrahaḥ
https://www.dsbcproject.org/canon-text/book/354,Cittaviśuddhiprakaraṇa
https://www.dsbcproject.org/canon-text/book/264,Cittotpādasaṃvaravidhikramaḥ
https://www.dsbcproject.org/canon-text/book/809,Ḍākārṇavaḥ
https://www.dsbcproject.org/canon-text/book/104,Ḍākinījālasaṃvararahasyam
https://www.dsbcproject.org/canon-text/book/961,Ḍākinīvajrapañjaraṭippaṇī
https://www.dsbcproject.org/canon-text/book/974,Ḍākinīvajrapañjaraṭippaṇī
https://www.dsbcproject.org/canon-text/book/774,Daṇḍikathā
https://www.dsbcproject.org/canon-text/book/39,Daśabhūmikasūtram
https://www.dsbcproject.org/canon-text/book/139,Daśabhūmīśvaro nāma mahāyānasūtraratnarājastotram
https://www.dsbcproject.org/canon-text/book/101,Daśākuśalakarmapathadeśanā
https://www.dsbcproject.org/canon-text/book/946,Deśanāstava
https://www.dsbcproject.org/canon-text/book/944,Devātiśayastotra
https://www.dsbcproject.org/canon-text/book/820,Dhāraṇī Saṃgraha
https://www.dsbcproject.org/canon-text/book/901,dharmadhātudarśanagītiḥ
https://www.dsbcproject.org/canon-text/book/147,Dharmadhātunāmastavaḥ
https://www.dsbcproject.org/canon-text/book/796,Dharmadhātustava
https://www.dsbcproject.org/canon-text/book/203,Dharmadhātuvāgīśvaramaṇḍalastotram
https://www.dsbcproject.org/canon-text/book/230,Dharmasaṃgrahaḥ
https://www.dsbcproject.org/canon-text/book/231,Dharmasamuccayaḥ
https://www.dsbcproject.org/canon-text/book/14,Dhvajāgrakeyurā dhāraṇī
https://www.dsbcproject.org/canon-text/book/760,Dvādaśakāranayastotram
https://www.dsbcproject.org/canon-text/book/951,Dveśavajrasādhana
https://www.dsbcproject.org/canon-text/book/15,Ekādaśamukham
https://www.dsbcproject.org/canon-text/book/40,Gaṇḍavyūha sūtram
https://www.dsbcproject.org/canon-text/book/150,Gaṇḍīstavaḥ
https://www.dsbcproject.org/canon-text/book/151,Gaṇeśastotram
https://www.dsbcproject.org/canon-text/book/265,Garbha-saṅgrahaḥ
https://www.dsbcproject.org/canon-text/book/737,Guhyāsamājatantrapradīpodyotanaṭīkā ṣaṭkoṭivyākhyā
https://www.dsbcproject.org/canon-text/book/342,Guhyavajravilāsinīsādhanam
https://www.dsbcproject.org/canon-text/book/343,Guhyāvalī
https://www.dsbcproject.org/canon-text/book/162,Guhyeśvarīstotram
https://www.dsbcproject.org/canon-text/book/41,Guṇakāraṇḍavyūha sūtram
https://www.dsbcproject.org/canon-text/book/220,Gurukriyākramaḥ
https://www.dsbcproject.org/canon-text/book/221,Gurupañcāśikā
https://www.dsbcproject.org/canon-text/book/199,Gururatnatrayastotram
https://www.dsbcproject.org/canon-text/book/152,Hāratīstotram
https://www.dsbcproject.org/canon-text/book/238,Hastavālaprakaraṇa
https://www.dsbcproject.org/canon-text/book/239,Hastavālaprakaraṇavṛttiḥ
https://www.dsbcproject.org/canon-text/book/16,Hayagrīvavidyā
https://www.dsbcproject.org/canon-text/book/288,Hetubinduḥ
https://www.dsbcproject.org/canon-text/book/289,Hetubinduṭīkā
https://www.dsbcproject.org/canon-text/book/290,Hetutattvopadeśaḥ
https://www.dsbcproject.org/canon-text/book/960,Hevajraprakāśa
https://www.dsbcproject.org/canon-text/book/948,Jambhalastotra
https://www.dsbcproject.org/canon-text/book/22,Jātakamālā
https://www.dsbcproject.org/canon-text/book/291,Jātinirākṛti
https://www.dsbcproject.org/canon-text/book/102,Jñānaprasthānam śāstram
https://www.dsbcproject.org/canon-text/book/860,Jñānasiddhi
https://www.dsbcproject.org/canon-text/book/899,kālacakragaṇitopadeśaḥ
https://www.dsbcproject.org/canon-text/book/838,Kālacakrāvatāraḥ
https://www.dsbcproject.org/canon-text/book/728,kalpoktamārīcīsādhanam
https://www.dsbcproject.org/canon-text/book/194,Kalyāṇapañcaviṃśatistotram
https://www.dsbcproject.org/canon-text/book/211,Kalyāṇatriṃśatikāstotram
https://www.dsbcproject.org/canon-text/book/192,Kamalākarasarvatathāgatastotram
https://www.dsbcproject.org/canon-text/book/344,Kāṇhapādasya dohākoṣaḥ
https://www.dsbcproject.org/canon-text/book/42,Kāraṇḍavyūhaḥ
https://www.dsbcproject.org/canon-text/book/330,Karmavibhaṅgopadeśaḥ
https://www.dsbcproject.org/canon-text/book/43,Karuṇāpuṇḍarīka sūtram
https://www.dsbcproject.org/canon-text/book/44,Kāśyapaparivarta sūtram
https://www.dsbcproject.org/canon-text/book/5,Kaṭhināvadāna
https://www.dsbcproject.org/canon-text/book/69,Kauśikaprajñāpāramitāsūtram
https://www.dsbcproject.org/canon-text/book/315,Kriyāsaṃgrahakārikā
https://www.dsbcproject.org/canon-text/book/828,Kriyāsaṁgrahapañjikā
https://www.dsbcproject.org/canon-text/book/292,Kṣaṇabhaṅgasiddhiḥ
https://www.dsbcproject.org/canon-text/book/293,Kṣaṇabhaṅgasidviḥ vyatirekātmikā
https://www.dsbcproject.org/canon-text/book/881,Laghukaumudīvyākaraṇam
https://www.dsbcproject.org/canon-text/book/866,Laghutantraṭīkā
https://www.dsbcproject.org/canon-text/book/45,Lalitavistaraḥ
https://www.dsbcproject.org/canon-text/book/126,Lokanāthastotram
https://www.dsbcproject.org/canon-text/book/153,Lokātītastavaḥ
https://www.dsbcproject.org/canon-text/book/776,Lokeśvara-pārājikā
https://www.dsbcproject.org/canon-text/book/127,Lokeśvaraśatakam
https://www.dsbcproject.org/canon-text/book/128,Lokeśvarastotram
https://www.dsbcproject.org/canon-text/book/739,Lupta bauddhavacana saṁgraha
https://www.dsbcproject.org/canon-text/book/46,Madhyamaka-śālistambasūtram
https://www.dsbcproject.org/canon-text/book/240,Madhyamakahṛdayaḥ
https://www.dsbcproject.org/canon-text/book/241,Madhyamakālokaḥ
https://www.dsbcproject.org/canon-text/book/242,Madhyamakaśāstram
https://www.dsbcproject.org/canon-text/book/154,Madhyamakaśāstrastutiḥ
https://www.dsbcproject.org/canon-text/book/887,Madhyamakāvatārabhāṣya
https://www.dsbcproject.org/canon-text/book/243,Madhyamakāvatāraḥ
https://www.dsbcproject.org/canon-text/book/852,Madhyamakāvatārakārikā
https://www.dsbcproject.org/canon-text/book/244,Madhyamārthasaṃgrahaḥ
https://www.dsbcproject.org/canon-text/book/331,Madhyāntavibhāga kārikāḥ
https://www.dsbcproject.org/canon-text/book/206,Mahābodhibhaṭṭārakastotram
https://www.dsbcproject.org/canon-text/book/207,Mahābodhivandanāṣṭakam
https://www.dsbcproject.org/canon-text/book/157,Mahācakravartināmāṣṭottaraśatastotram
https://www.dsbcproject.org/canon-text/book/158,Mahākālastotram
https://www.dsbcproject.org/canon-text/book/345,Mahāmāyāsādhanam
https://www.dsbcproject.org/canon-text/book/346,Mahāmāyāsādhanopāyikā
https://www.dsbcproject.org/canon-text/book/347,Mahāmāyātantram [guṇavatīṭīkāsahitam]
https://www.dsbcproject.org/canon-text/book/47,Mahāmegha sūtram
https://www.dsbcproject.org/canon-text/book/48,Mahāparinirvāṇa sūtram
https://www.dsbcproject.org/canon-text/book/967,Mahāprātihāryasūtra
https://www.dsbcproject.org/canon-text/book/167,Mahāpratisarāstotram
https://www.dsbcproject.org/canon-text/book/90,Mahāsāṃghikānāṃ prātimokṣasūtram
https://www.dsbcproject.org/canon-text/book/17,Mahāsannipātaratnaketudhāraṇī sūtraṃ
https://www.dsbcproject.org/canon-text/book/6,Mahāsattvamaṇicūḍamahārājabodhisattvāvadānam
https://www.dsbcproject.org/canon-text/book/49,Mahāvadānasūtram
https://www.dsbcproject.org/canon-text/book/883,Mahāvastu Avadāna (Vol 1)
https://www.dsbcproject.org/canon-text/book/885,Mahāvastu Avadāna (Vol 2)
